postal_code,lat_long
427030.0,"1.31222193982018,103.904564129604"
309075.0,"1.31763797210019,103.839239630907"
199980.0,"1.30307225912463,103.865780528188"
548429.0,"1.35981058677379,103.876498152439"
788844.0,"1.38327514262867,103.833148101837"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
229508.0,"1.30141226420091,103.849115522647"
398284.0,"1.31295371704839,103.886753196091"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
438898.0,"1.31098070816119,103.893187869764"
436885.0,"1.2994553262904,103.884343224781"
466608.0,"1.32027552345902,103.954833082378"
438673.0,"1.3047467298095,103.898040099704"
437910.0,"1.29658307180925,103.891682981836"
699870.0,"1.34913844106138,103.73704975386"
408832.0,"1.33288462898322,103.892303618387"
59828.0,"1.28800108052059,103.843453713687"
408832.0,"1.33288462898322,103.892303618387"
247912.0,"1.30512847628769,103.82578151636"
408832.0,"1.33288462898322,103.892303618387"
139743.0,"1.3033743387871,103.790161846932"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
529411.0,"1.36684842281087,103.937776357215"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
788839.0,"1.38580586814486,103.832342306693"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
529444.0,"1.36950253998581,103.941032805985"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
738953.0,"1.42853654796474,103.79083669818"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
597774.0,"1.31971103411894,103.775102771247"
408832.0,"1.33288462898322,103.892303618387"
588996.0,"1.33875930729064,103.778600077834"
556744.0,"1.35251320091512,103.864454742991"
319974.0,"1.33970675433727,103.850057290416"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
129633.0,"1.30755639835754,103.767613229026"
599982.0,"1.32939185596503,103.769843706752"
534543.0,"1.34571688225607,103.871555363353"
169588.0,"1.2900946744589,103.830092244754"
239637.0,"1.29477065384575,103.833209033497"
19916.0,"1.27580060851268,103.862936192351"
797510.0,"1.40006829149703,103.871045552132"
229594.0,"1.30756236897064,103.829352193027"
119317.0,"1.29132682464133,103.788260858007"
408832.0,"1.33288462898322,103.892303618387"
237995.0,"1.29192554149368,103.841540921931"
139815.0,"1.29444235984052,103.79512874632"
575628.0,"1.35371810230316,103.836117288176"
439964.0,"1.30160567705889,103.900606867587"
408832.0,"1.33288462898322,103.892303618387"
308364.0,"1.31441386999901,103.843291191875"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
259984.0,"1.31265215320452,103.828026963441"
238120.0,"1.29750880469903,103.836268849611"
408832.0,"1.33288462898322,103.892303618387"
249628.0,"1.30199604255669,103.824015107233"
690095.0,Not Found
599444.0,"1.34689430757223,103.767861218438"
129849.0,"1.32250577329919,103.754273623469"
788978.0,"1.39601248653792,103.817563198325"
408832.0,"1.33288462898322,103.892303618387"
149926.0,"1.29617826940302,103.808766507183"
408832.0,"1.33288462898322,103.892303618387"
169564.0,"1.29157008048749,103.833142480825"
759827.0,"1.44992123026952,103.829397162646"
279035.0,"1.31216454554039,103.792689741396"
288411.0,"1.32740019884468,103.812256773798"
169558.0,"1.29057222318949,103.833663072327"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
508859.0,"1.37663279102964,103.957318884334"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
589627.0,"1.33446965487025,103.785591035104"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
679268.0,"1.36866598874386,103.774481452739"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
408832.0,"1.33288462898322,103.892303618387"
79907.0,"1.27305465715695,103.843442958"
788887.0,"1.38550907050444,103.83456993327"
229810.0,Not Found
